ID,Artist,Title,Date,Genre,Rarity,Medium,Value Scale,Height (cm),Width (cm),Image Name,NSFW
406,Michael Craig-Martin,Briefcase,2012????,CONTEMPORARY,UNCOMMON,Acrylic,0.15,197.99,197.99,martin_briefcase.bmp,no
407,Michael Craig-Martin,Go,2011????,CONTEMPORARY,UNCOMMON,Screenprint,0.96,29.92,23.62,martin_go.bmp,no
408,Julian Opie,This is Shahnoza no.5,2006????,CONTEMPORARY,UNCOMMON,Screenprint,0.98,57,135.99,opie_this.bmp,yes
409,Julian Opie,Untitled,2002????,CONTEMPORARY,UNCOMMON,Watercolor,0.25,30.48,39.37,opie_untitled.bmp,no
410,Julian Opie,Woman posing in underpants in two stages 3,2003????,CONTEMPORARY,UNCOMMON,Vinyl,0.94,239,178,opie_woman.bmp,yes
411,Yue Minjun,Pyramid,2001????,CONTEMPORARY,UNCOMMON,Seriagraph,0.28,117.09,78.99,minjun_pyramid.bmp,no
412,Yue Minjun,Untitled (Smile-ism No. 18),2006????,CONTEMPORARY,UNCOMMON,Lithography,0.29,109.22,88.9,minjun_untitled.bmp,no
413,Yue Minjun,Untitled (Smile-ism No. 16),2006????,CONTEMPORARY,UNCOMMON,Lithography,0.08,78.74,109.22,minjun_untitled_16.bmp,no
414,Yue Minjun,Untitled (Smile-ism No. 6),2006????,CONTEMPORARY,UNCOMMON,Lithography,0.93,109.22,78.74,minjun_untitled_6.bmp,no
415,Yue Minjun,Untitled (Smile-ism No. 10),2006????,CONTEMPORARY,UNCOMMON,Lithography,0.72,109.22,88.9,minjun_untitled_10.bmp,no
416,Zhang Xiaogang,Big Family No. 9 (from Bloodline series),2003????,CONTEMPORARY,UNCOMMON,Lithography,0.175,57.15,71.12,xiaogang_big.bmp,no
417,Zhang Xiaogang,Bloodline: Big Family Series,2003????,CONTEMPORARY,UNCOMMON,Lithography,0.195,56.9,71.88,xiaogang_bloodline.bmp,no
418,Zhang Xiaogang,My Hope,2003????,CONTEMPORARY,UNCOMMON,Lithography,0.951,46.99,38.1,xiaogang_my.bmp,no
419,Zhang Xiaogang,Siblings,2014????,CONTEMPORARY,UNCOMMON,Mixed,0.926,50,60,xiaogang_siblings.bmp,no
420,Zhang Xiaogang,My Memory No. 1,2002????,CONTEMPORARY,UNCOMMON,Lithography,0.032,116.84,132.08,xiaogang_memory.bmp,no
421,Matthew Ritchie,Office of the Dawn,2012????,CONTEMPORARY,COMMON,"Ink, Pencil",0.21,83.82,62.5,ritchie_office.bmp,no
422,Matthew Ritchie,The Fourth Office,2011????,CONTEMPORARY,COMMON,"Ink, Pencil",0.16,86.36,66.04,ritchie_fourth.bmp,no
423,Matthew Ritchie,Untitled (from The Morning Line),2008????,CONTEMPORARY,COMMON,"Ink, Pencil",0.51,30.48,40.64,ritchie_untitled.bmp,no
424,Matthew Ritchie,The Lighting of the Lamps,2012????,CONTEMPORARY,COMMON,"Ink, Pencil",0.951,83.82,63.5,ritchie_lighting.bmp,no
